month_year,state,fips,new_case,state_pop,new_case_per
01/2020,AK,02,0,738068,0.0
01/2020,AL,01,9,4888949,0.18408864563733432
01/2020,AR,05,0,3020327,0.0
01/2020,AS,60,0,55197,0.0
01/2020,AZ,04,1,7123898,0.01403725881532835
01/2020,CA,06,3,39776830,0.007542079145070133
01/2020,CO,08,0,5684203,0.0
01/2020,CT,09,0,3588683,0.0
01/2020,DE,10,0,971180,0.0
01/2020,FL,12,0,21312211,0.0
01/2020,GA,13,0,10545138,0.0
01/2020,GU,66,0,168783,0.0
01/2020,HI,15,0,1426393,0.0
01/2020,IA,19,0,3160553,0.0
01/2020,ID,16,0,1753860,0.0
01/2020,IL,17,2,12768320,0.015663767825367783
01/2020,IN,18,0,6699629,0.0
01/2020,KS,20,0,2918515,0.0
01/2020,KY,21,0,4472265,0.0
01/2020,LA,22,0,4682509,0.0
01/2020,MA,25,0,6895917,0.0
01/2020,MD,24,0,6079602,0.0
01/2020,ME,23,0,1341582,0.0
01/2020,MI,26,0,9991177,0.0
01/2020,MN,27,0,5628162,0.0
01/2020,MO,29,0,6135888,0.0
01/2020,MP,69,0,57557,0.0
01/2020,MS,28,0,2982785,0.0
01/2020,MT,30,0,1062330,0.0
01/2020,NC,37,0,10390149,0.0
01/2020,ND,38,0,755238,0.0
01/2020,NE,31,0,1932549,0.0
01/2020,NH,33,0,1350575,0.0
01/2020,NJ,34,0,9032872,0.0
01/2020,NM,35,0,2090708,0.0
01/2020,NV,32,0,3056824,0.0
01/2020,NY,36,0,19862512,0.0
01/2020,NYC,36061,0,8400000,0.0
01/2020,OH,39,0,11694664,0.0
01/2020,OK,40,0,3940521,0.0
01/2020,OR,41,0,4199563,0.0
01/2020,PA,42,0,12823989,0.0
01/2020,PR,72,0,3400000,0.0
01/2020,PW,70,0,18092,0.0
01/2020,RI,44,0,1061712,0.0
01/2020,SC,45,0,5088916,0.0
01/2020,SD,46,0,877790,0.0
01/2020,TN,47,0,6782564,0.0
01/2020,TX,48,0,28704330,0.0
01/2020,UT,49,0,3159345,0.0
01/2020,VA,51,0,8525660,0.0
01/2020,VI,78,0,106290,0.0
01/2020,VT,50,0,623960,0.0
01/2020,WA,53,1,7530552,0.013279239025240116
01/2020,WI,55,0,5818049,0.0
01/2020,WV,54,0,1803077,0.0
01/2020,WY,56,0,573720,0.0
01/2021,AK,02,6991,738068,947.2026967704873
01/2021,AL,01,94076,4888949,1924.2581585530959
01/2021,AR,05,70130,3020327,2321.934015753923
01/2021,AS,60,0,55197,0.0
01/2021,AZ,04,238290,7123898,3344.938403104592
01/2021,CA,06,948350,39776830,2384.176919075753
01/2021,CO,08,59309,5684203,1043.4004556135662
01/2021,CT,09,64315,3588683,1792.161637012798
01/2021,DE,10,20976,971180,2159.8467843242242
01/2021,FL,12,374399,21312211,1756.7346719681032
01/2021,GA,13,242993,10545138,2304.313134640817
01/2021,GU,66,300,168783,177.74301914292317
01/2021,HI,15,4176,1426393,292.7664395436601
01/2021,IA,19,38578,3160553,1220.609178203941
01/2021,ID,16,21606,1753860,1231.9113270158393
01/2021,IL,17,162912,12768320,1275.9078719831584
01/2021,IN,18,115569,6699629,1725.005966748308
01/2021,KS,20,52252,2918515,1790.3625645233963
01/2021,KY,21,93620,4472265,2093.3464363135904
01/2021,LA,22,85351,4682509,1822.762113217508
01/2021,MA,25,148847,6895917,2158.4801557211317
01/2021,MD,24,75417,6079602,1240.4923874951025
01/2021,ME,23,15341,1341582,1143.500732717046
01/2021,MI,26,63934,9991177,639.9045878178316
01/2021,MN,27,46505,5628162,826.291069802184
01/2021,MO,29,76800,6135888,1251.652572537178
01/2021,MP,69,10,57557,17.374081345448857
01/2021,MS,28,55973,2982785,1876.5348491426637
01/2021,MT,30,12394,1062330,1166.6807865729104
01/2021,NC,37,208314,10390149,2004.9183125285304
01/2021,ND,38,4913,755238,650.5234111631036
01/2021,NE,31,24421,1932549,1263.6678293797465
01/2021,NH,33,21667,1350575,1604.2796586639024
01/2021,NJ,34,169045,9032872,1871.4424382411262
01/2021,NM,35,31200,2090708,1492.3174350507102
01/2021,NV,32,53577,3056824,1752.7014967168536
01/2021,NY,36,263125,19862512,1324.7317358448922
01/2021,NYC,36061,175380,8400000,2087.8571428571427
01/2021,OH,39,195412,11694664,1670.9501016874021
01/2021,OK,40,83375,3940521,2115.8369667361244
01/2021,OR,41,28507,4199563,678.8087236695818
01/2021,PA,42,202380,12823989,1578.136101021297
01/2021,PR,72,13095,3400000,385.14705882352945
01/2021,PW,70,0,18092,0.0
01/2021,RI,44,26069,1061712,2455.37396205374
01/2021,SC,45,147047,5088916,2889.554474862623
01/2021,SD,46,9086,877790,1035.0995112726278
01/2021,TN,47,128285,6782564,1891.3938740570675
01/2021,TX,48,604460,28704330,2105.814697643178
01/2021,UT,49,70012,3159345,2216.0289553689136
01/2021,VA,51,152873,8525660,1793.0928514625261
01/2021,VI,78,385,106290,362.2165772885502
01/2021,VT,50,4109,623960,658.5358035771524
01/2021,WA,53,66279,7530552,880.1346833538896
01/2021,WI,55,71702,5818049,1232.4062585241204
01/2021,WV,54,35667,1803077,1978.1185162918723
01/2021,WY,56,7503,573720,1307.780798996026
02/2020,AK,02,0,738068,0.0
02/2020,AL,01,38,4888949,0.777263170468745
02/2020,AR,05,0,3020327,0.0
02/2020,AS,60,0,55197,0.0
02/2020,AZ,04,0,7123898,0.0
02/2020,CA,06,407,39776830,1.023208737347848
02/2020,CO,08,0,5684203,0.0
02/2020,CT,09,0,3588683,0.0
02/2020,DE,10,0,971180,0.0
02/2020,FL,12,0,21312211,0.0
02/2020,GA,13,2,10545138,0.01896608655097733
02/2020,GU,66,0,168783,0.0
02/2020,HI,15,0,1426393,0.0
02/2020,IA,19,0,3160553,0.0
02/2020,ID,16,0,1753860,0.0
02/2020,IL,17,0,12768320,0.0
02/2020,IN,18,0,6699629,0.0
02/2020,KS,20,0,2918515,0.0
02/2020,KY,21,0,4472265,0.0
02/2020,LA,22,0,4682509,0.0
02/2020,MA,25,1,6895917,0.014501334630332704
02/2020,MD,24,0,6079602,0.0
02/2020,ME,23,0,1341582,0.0
02/2020,MI,26,0,9991177,0.0
02/2020,MN,27,0,5628162,0.0
02/2020,MO,29,0,6135888,0.0
02/2020,MP,69,0,57557,0.0
02/2020,MS,28,0,2982785,0.0
02/2020,MT,30,0,1062330,0.0
02/2020,NC,37,0,10390149,0.0
02/2020,ND,38,0,755238,0.0
02/2020,NE,31,0,1932549,0.0
02/2020,NH,33,0,1350575,0.0
02/2020,NJ,34,0,9032872,0.0
02/2020,NM,35,0,2090708,0.0
02/2020,NV,32,0,3056824,0.0
02/2020,NY,36,0,19862512,0.0
02/2020,NYC,36061,0,8400000,0.0
02/2020,OH,39,0,11694664,0.0
02/2020,OK,40,28,3940521,0.7105659378544106
02/2020,OR,41,1,4199563,0.02381200139157336
02/2020,PA,42,0,12823989,0.0
02/2020,PR,72,0,3400000,0.0
02/2020,PW,70,0,18092,0.0
02/2020,RI,44,0,1061712,0.0
02/2020,SC,45,0,5088916,0.0
02/2020,SD,46,0,877790,0.0
02/2020,TN,47,0,6782564,0.0
02/2020,TX,48,0,28704330,0.0
02/2020,UT,49,0,3159345,0.0
02/2020,VA,51,0,8525660,0.0
02/2020,VI,78,0,106290,0.0
02/2020,VT,50,0,623960,0.0
02/2020,WA,53,0,7530552,0.0
02/2020,WI,55,0,5818049,0.0
02/2020,WV,54,0,1803077,0.0
02/2020,WY,56,0,573720,0.0
02/2021,AK,02,3569,738068,483.55978039963793
02/2021,AL,01,30534,4888949,624.5514117655963
02/2021,AR,05,27147,3020327,898.8099632920541
02/2021,AS,60,1,55197,1.8116926644564015
02/2021,AZ,04,58558,7123898,821.9938017079976
02/2021,CA,06,195105,39776830,490.4991171996361
02/2021,CO,08,31561,5684203,555.240549994432
02/2021,CT,09,29923,3588683,833.8156365441027
02/2021,DE,10,8888,971180,915.175353693445
02/2021,FL,12,179462,21312211,842.0618583402727
02/2021,GA,13,97076,10545138,920.5759090113378
02/2021,GU,66,126,168783,74.65206804002773
02/2021,HI,15,1687,1426393,118.2703504574125
02/2021,IA,19,17082,3160553,540.4750371216683
02/2021,ID,16,8457,1753860,482.1935616297766
02/2021,IL,17,60395,12768320,473.0066289065437
02/2021,IN,18,35331,6699629,527.3575596499447
02/2021,KS,20,18978,2918515,650.2622052653489
02/2021,KY,21,38927,4472265,870.4090656524155
02/2021,LA,22,29474,4682509,629.4488702531057
02/2021,MA,25,57123,6895917,828.3597380884951
02/2021,MD,24,27066,6079602,445.19361629264546
02/2021,ME,23,5221,1341582,389.16741578226305
02/2021,MI,26,34918,9991177,349.48835357435865
02/2021,MN,27,22787,5628162,404.8746286976103
02/2021,MO,29,24690,6135888,402.3867449992568
02/2021,MP,69,11,57557,19.111489479993743
02/2021,MS,28,18619,2982785,624.2152887318396
02/2021,MT,30,6005,1062330,565.2669132943624
02/2021,NC,37,82769,10390149,796.6103277248478
02/2021,ND,38,2169,755238,287.1942354595505
02/2021,NE,31,9801,1932549,507.15402300278026
02/2021,NH,33,9729,1350575,720.3598467319475
02/2021,NJ,34,92527,9032872,1024.3364458170115
02/2021,NM,35,11068,2090708,529.3900439468352
02/2021,NV,32,15446,3056824,505.2956925226968
02/2021,NY,36,107667,19862512,542.0613465205206
02/2021,NYC,36061,113681,8400000,1353.345238095238
02/2021,OH,39,71630,11694664,612.5015648162273
02/2021,OK,40,24269,3940521,615.8830266353104
02/2021,OR,41,13181,4199563,313.8659903423285
02/2021,PA,42,86864,12823989,677.3555404640475
02/2021,PR,72,6009,3400000,176.73529411764704
02/2021,PW,70,0,18092,0.0
02/2021,RI,44,10580,1061712,996.5037599650376
02/2021,SC,45,59084,5088916,1161.0331158934437
02/2021,SD,46,4177,877790,475.8541336766197
02/2021,TN,47,44459,6782564,655.4895759184875
02/2021,TX,48,283392,28704330,987.27961948598
02/2021,UT,49,24611,3159345,778.9905819085918
02/2021,VA,51,69534,8525660,815.5849517808592
02/2021,VI,78,225,106290,211.68501270110076
02/2021,VT,50,2969,623960,475.8317840887236
02/2021,WA,53,27424,7530552,364.16985102818495
02/2021,WI,55,25227,5818049,433.5989607512759
02/2021,WV,54,10854,1803077,601.970964079737
02/2021,WY,56,2482,573720,432.61521299588645
03/2020,AK,02,128,738068,17.34257548085
03/2020,AL,01,2975,4888949,60.851524530118844
03/2020,AR,05,560,3020327,18.541038768318792
03/2020,AS,60,0,55197,0.0
03/2020,AZ,04,1288,7123898,18.079989354142914
03/2020,CA,06,16538,39776830,41.57696830038995
03/2020,CO,08,2937,5684203,51.66951285870684
03/2020,CT,09,3128,3588683,87.16289513451035
03/2020,DE,10,414,971180,42.62855495376758
03/2020,FL,12,6515,21312211,30.56932947970532
03/2020,GA,13,4234,10545138,40.151205228419016
03/2020,GU,66,71,168783,42.06584786382515
03/2020,HI,15,283,1426393,19.840254403940566
03/2020,IA,19,497,3160553,15.725096209429173
03/2020,ID,16,525,1753860,29.9339742054668
03/2020,IL,17,5992,12768320,46.92864840480188
03/2020,IN,18,2159,6699629,32.22566503309362
03/2020,KS,20,428,2918515,14.664992299165842
03/2020,KY,21,841,4472265,18.804789072203906
03/2020,LA,22,5237,4682509,111.84174979695715
03/2020,MA,25,6619,6895917,95.98433391817215
03/2020,MD,24,1660,6079602,27.304418940581964
03/2020,ME,23,303,1341582,22.585276188857634
03/2020,MI,26,19903,9991177,199.20575924137867
03/2020,MN,27,689,5628162,12.242007248547573
03/2020,MO,29,2558,6135888,41.68915729882944
03/2020,MP,69,2,57557,3.474816269089772
03/2020,MS,28,2242,2982785,75.16465316809627
03/2020,MT,30,203,1062330,19.108939783306504
03/2020,NC,37,2314,10390149,22.271095438573596
03/2020,ND,38,126,755238,16.68348255781621
03/2020,NE,31,180,1932549,9.314123471125441
03/2020,NH,33,367,1350575,27.173611239657184
03/2020,NJ,34,18696,9032872,206.97736002458575
03/2020,NM,35,315,2090708,15.066666411569669
03/2020,NV,32,1113,3056824,36.410339620468825
03/2020,NY,36,32656,19862512,164.41022162755647
03/2020,NYC,36061,53869,8400000,641.297619047619
03/2020,OH,39,2199,11694664,18.803447452616
03/2020,OK,40,1627,3940521,41.288956460325934
03/2020,OR,41,689,4199563,16.406468958794047
03/2020,PA,42,4959,12823989,38.6697150161311
03/2020,PR,72,430,3400000,12.647058823529411
03/2020,PW,70,0,18092,0.0
03/2020,RI,44,511,1061712,48.12981298129813
03/2020,SC,45,978,5088916,19.218238225979757
03/2020,SD,46,108,877790,12.30362615204092
03/2020,TN,47,3231,6782564,47.63685237618104
03/2020,TX,48,3266,28704330,11.378074318404227
03/2020,UT,49,934,3159345,29.563089817667905
03/2020,VA,51,1484,8525660,17.406277050691678
03/2020,VI,78,30,106290,28.22466836014677
03/2020,VT,50,271,623960,43.43227129944227
03/2020,WA,53,5340,7530552,70.91113639478222
03/2020,WI,55,1351,5818049,23.220842588297213
03/2020,WV,54,162,1803077,8.98464125492145
03/2020,WY,56,120,573720,20.916126333403056
03/2021,AK,02,4207,738068,570.0016800619997
03/2021,AL,01,13740,4888949,281.0419990063304
03/2021,AR,05,7983,3020327,264.3091294419445
03/2021,AS,60,-4,55197,-7.246770657825606
03/2021,AZ,04,25029,7123898,351.33855088885326
03/2021,CA,06,82487,39776830,207.37449414646667
03/2021,CO,08,32085,5684203,564.459080718968
03/2021,CT,09,30942,3588683,862.2104543644562
03/2021,DE,10,7193,971180,740.645400440701
03/2021,FL,12,151493,21312211,710.8272342085952
03/2021,GA,13,53027,10545138,502.85733576933745
03/2021,GU,66,76,168783,45.0282315162072
03/2021,HI,15,2306,1426393,161.6665252844062
03/2021,IA,19,14670,3160553,464.1592784553842
03/2021,ID,16,9396,1753860,535.7326126372686
03/2021,IL,17,57889,12768320,453.37992782135785
03/2021,IN,18,25339,6699629,378.21497279924006
03/2021,KS,20,8709,2918515,298.4051820874657
03/2021,KY,21,19548,4472265,437.09395574725556
03/2021,LA,22,14833,4682509,316.7746180519888
03/2021,MA,25,54432,6895917,789.3366465982698
03/2021,MD,24,30226,6079602,497.1707029506208
03/2021,ME,23,6025,1341582,449.096663491311
03/2021,MI,26,110358,9991177,1104.5545484781223
03/2021,MN,27,34044,5628162,604.8866397235901
03/2021,MO,29,17032,6135888,277.5800340553804
03/2021,MP,69,16,57557,27.798530152718175
03/2021,MS,28,9712,2982785,325.60174467821184
03/2021,MT,30,4598,1062330,432.8221927273069
03/2021,NC,37,51667,10390149,497.2690959484796
03/2021,ND,38,3447,755238,456.41241568882924
03/2021,NE,31,9560,1932549,494.6834465775512
03/2021,NH,33,8752,1350575,648.020287655258
03/2021,NJ,34,119460,9032872,1322.5029647270546
03/2021,NM,35,6520,2090708,311.8560793759817
03/2021,NV,32,10008,3056824,327.39863335278704
03/2021,NY,36,107227,19862512,539.8461181546423
03/2021,NYC,36061,120593,8400000,1435.6309523809525
03/2021,OH,39,50144,11694664,428.7767480963968
03/2021,OK,40,9213,3940521,233.80157090902446
03/2021,OR,41,9415,4199563,224.18999310166322
03/2021,PA,42,93719,12823989,730.8100467023171
03/2021,PR,72,7684,3400000,225.99999999999997
03/2021,PW,70,0,18092,0.0
03/2021,RI,44,11183,1061712,1053.2988230329881
03/2021,SC,45,30390,5088916,597.180224629371
03/2021,SD,46,5332,877790,607.4345800248351
03/2021,TN,47,35527,6782564,523.7989645213815
03/2021,TX,48,139281,28704330,485.22644493008545
03/2021,UT,49,14406,3159345,455.9805909136229
03/2021,VA,51,43628,8525660,511.72577841480893
03/2021,VI,78,261,106290,245.55461473327688
03/2021,VT,50,3924,623960,628.8864670812231
03/2021,WA,53,24184,7530552,321.14511658640697
03/2021,WI,55,18674,5818049,320.96670206799564
03/2021,WV,54,9883,1803077,548.1185772986955
03/2021,WY,56,1916,573720,333.9608171233354
04/2020,AK,02,227,738068,30.755973704319928
04/2020,AL,01,6412,4888949,131.15293286962086
04/2020,AR,05,2695,3020327,89.2287490725342
04/2020,AS,60,0,55197,0.0
04/2020,AZ,04,6359,7123898,89.26292880667297
04/2020,CA,06,44933,39776830,112.96274740847875
04/2020,CO,08,12900,5684203,226.94474493609746
04/2020,CT,09,24572,3588683,684.7080112676433
04/2020,DE,10,4632,971180,476.94557136679094
04/2020,FL,12,26981,21312211,126.59878414304363
04/2020,GA,13,21005,10545138,199.19132400163946
04/2020,GU,66,75,168783,44.43575478573079
04/2020,HI,15,324,1426393,22.714637550801218
04/2020,IA,19,6648,3160553,210.34293682149928
04/2020,ID,16,1490,1753860,84.955469649801
04/2020,IL,17,46924,12768320,367.503320718779
04/2020,IN,18,15676,6699629,233.98310563167004
04/2020,KS,20,3810,2918515,130.5458426631352
04/2020,KY,21,4206,4472265,94.04630539558815
04/2020,LA,22,22807,4682509,487.06793729600946
04/2020,MA,25,55585,6895917,806.0566854270432
04/2020,MD,24,21812,6079602,358.77348550118904
04/2020,ME,23,820,1341582,61.12186955400416
04/2020,MI,26,34532,9991177,345.62494488887546
04/2020,MN,27,4447,5628162,79.01336173336873
04/2020,MO,29,6142,6135888,100.09961068389774
04/2020,MP,69,12,57557,20.848897614538632
04/2020,MS,28,6218,2982785,208.46289625299843
04/2020,MT,30,250,1062330,23.533177073037567
04/2020,NC,37,9177,10390149,88.32404617104143
04/2020,ND,38,941,755238,124.59648481670678
04/2020,NE,31,4281,1932549,221.5209032216001
04/2020,NH,33,1779,1350575,131.72167410177147
04/2020,NJ,34,99957,9032872,1106.5915691044886
04/2020,NM,35,3096,2090708,148.08380701657046
04/2020,NV,32,3894,3056824,127.38711813306882
04/2020,NY,36,104238,19862512,524.7976690964365
04/2020,NYC,36061,120300,8400000,1432.142857142857
04/2020,OH,39,15828,11694664,135.3437772987749
04/2020,OK,40,2789,3940521,70.77744288128397
04/2020,OR,41,1820,4199563,43.337842532663515
04/2020,PA,42,43175,12823989,336.67371361594275
04/2020,PR,72,713,3400000,20.970588235294116
04/2020,PW,70,0,18092,0.0
04/2020,RI,44,8179,1061712,770.3595702035957
04/2020,SC,45,5011,5088916,98.46890772022962
04/2020,SD,46,2341,877790,266.6924890919241
04/2020,TN,47,9451,6782564,139.34258489857228
04/2020,TX,48,24821,28704330,86.47127454289998
04/2020,UT,49,3819,3159345,120.8794860960104
04/2020,VA,51,15417,8525660,180.83057499360754
04/2020,VI,78,36,106290,33.869602032176125
04/2020,VT,50,521,623960,83.49894223988717
04/2020,WA,53,9067,7530552,120.40286024185212
04/2020,WI,55,5503,5818049,94.58497169755702
04/2020,WV,54,963,1803077,53.40870079314417
04/2020,WY,56,439,573720,76.51816216969951
04/2021,AK,02,4871,738068,659.9662903689091
04/2021,AL,01,12362,4888949,252.85598192985853
04/2021,AR,05,5327,3020327,176.37163128363255
04/2021,AS,60,0,55197,0.0
04/2021,AZ,04,20061,7123898,281.601449094302
04/2021,CA,06,66511,39776830,167.2104086725865
04/2021,CO,08,48533,5684203,853.8224268204355
04/2021,CT,09,28345,3588683,789.844073717294
04/2021,DE,10,9353,971180,963.0552523734015
04/2021,FL,12,170907,21312211,801.9205515561008
04/2021,GA,13,40639,10545138,385.3813956725839
04/2021,GU,66,165,168783,97.75866052860775
04/2021,HI,15,2915,1426393,204.36163105118993
04/2021,IA,19,13843,3160553,437.99297148315503
04/2021,ID,16,7120,1753860,405.9617073198545
04/2021,IL,17,90470,12768320,708.5505375805118
04/2021,IN,18,32488,6699629,484.92237405981734
04/2021,KS,20,6758,2918515,231.55611672374476
04/2021,KY,21,16226,4472265,362.8139209103217
04/2021,LA,22,13648,4682509,291.46767256613924
04/2021,MA,25,53393,6895917,774.269759917354
04/2021,MD,24,35412,6079602,582.4723394722221
04/2021,ME,23,10742,1341582,800.6964911574544
04/2021,MI,26,157899,9991177,1580.3843731324148
04/2021,MN,27,56283,5628162,1000.024519550077
04/2021,MO,29,17582,6135888,286.54369180141487
04/2021,MP,69,5,57557,8.687040672724429
04/2021,MS,28,6746,2982785,226.1644738055207
04/2021,MT,30,4193,1062330,394.6984458689861
04/2021,NC,37,53852,10390149,518.2986307511086
04/2021,ND,38,4340,755238,574.6532881025583
04/2021,NE,31,9251,1932549,478.69420128545255
04/2021,NH,33,10710,1350575,792.995575958388
04/2021,NJ,34,97412,9032872,1078.4166984764092
04/2021,NM,35,6081,2090708,290.8584077738259
04/2021,NV,32,11676,3056824,381.96507224491825
04/2021,NY,36,92985,19862512,468.1432036390966
04/2021,NYC,36061,77525,8400000,922.9166666666666
04/2021,OH,39,54746,11694664,468.1280283041907
04/2021,OK,40,6789,3940521,172.28686257477122
04/2021,OR,41,19800,4199563,471.4776275531526
04/2021,PA,42,125866,12823989,981.4886771970874
04/2021,PR,72,24102,3400000,708.8823529411765
04/2021,PW,70,0,18092,0.0
04/2021,RI,44,10613,1061712,999.6119474961195
04/2021,SC,45,25192,5088916,495.03666399681185
