month_year,state,fips,new_case,state_pop,new_case_per
04/2021,SD,46,4901,877790,558.3339978810421
04/2021,TN,47,32243,6782564,475.38069673946313
04/2021,TX,48,99922,28704330,348.10775935198626
04/2021,UT,49,11682,3159345,369.76018763382916
04/2021,VA,51,39751,8525660,466.25129315501675
04/2021,VI,78,218,106290,205.09925675039983
04/2021,VT,50,3504,623960,561.5744599012758
04/2021,WA,53,38608,7530552,512.6848602864703
04/2021,WI,55,24409,5818049,419.53926479477917
04/2021,WV,54,11390,1803077,631.6979252688599
04/2021,WY,56,1832,573720,319.3195286899533
05/2020,AK,02,108,738068,14.632798061967188
05/2020,AL,01,11601,4888949,237.29026422652393
05/2020,AR,05,3998,3020327,132.36977320667597
05/2020,AS,60,0,55197,0.0
05/2020,AZ,04,12288,7123898,172.48983632275474
05/2020,CA,06,71118,39776830,178.79252821303257
05/2020,CO,08,10924,5684203,192.18173594433557
05/2020,CT,09,14501,3588683,404.0758127703116
05/2020,DE,10,4705,971180,484.46220062192384
05/2020,FL,12,21688,21312211,101.76325675454319
05/2020,GA,13,20371,10545138,193.1790745649796
05/2020,GU,66,29,168783,17.181825183815906
05/2020,HI,15,37,1426393,2.593955522776682
05/2020,IA,19,12407,3160553,392.5578846486675
05/2020,ID,16,824,1753860,46.9820852291517
05/2020,IL,17,67342,12768320,527.4147264479587
05/2020,IN,18,16739,6699629,249.8496558540779
05/2020,KS,20,5481,2918515,187.80098783114016
05/2020,KY,21,5422,4472265,121.23610743102209
05/2020,LA,22,11872,4682509,253.53928844557478
05/2020,MA,25,34760,6895917,504.06639175036474
05/2020,MD,24,29855,6079602,491.06832980185214
05/2020,ME,23,1226,1341582,91.38464886976718
05/2020,MI,26,43686,9991177,437.24578195341746
05/2020,MN,27,20072,5628162,356.6350790897632
05/2020,MO,29,5393,6135888,87.89273858975261
05/2020,MP,69,8,57557,13.899265076359088
05/2020,MS,28,8987,2982785,301.29560125855534
05/2020,MT,30,62,1062330,5.836227914113317
05/2020,NC,37,19151,10390149,184.31881968198917
05/2020,ND,38,1510,755238,199.93697351033714
05/2020,NE,31,9605,1932549,497.01197744533255
05/2020,NH,33,2505,1350575,185.47655628158378
05/2020,NJ,34,42154,9032872,466.67327955051286
05/2020,NM,35,4278,2090708,204.6196790752224
05/2020,NV,32,3603,3056824,117.86743365008911
05/2020,NY,36,30573,19862512,153.92312915909125
05/2020,NYC,36061,32688,8400000,389.1428571428571
05/2020,OH,39,17486,11694664,149.52118333626345
05/2020,OK,40,2983,3940521,75.7006497364181
05/2020,OR,41,1733,4199563,41.26619841159663
05/2020,PA,42,27806,12823989,216.82800882003255
05/2020,PR,72,316,3400000,9.294117647058824
05/2020,PW,70,0,18092,0.0
05/2020,RI,44,6145,1061712,578.782193287822
05/2020,SC,45,6066,5088916,119.20023832187445
05/2020,SD,46,2544,877790,289.81874935918614
05/2020,TN,47,12271,6782564,180.91978195856316
05/2020,TX,48,36200,28704330,126.11337731972841
05/2020,UT,49,5191,3159345,164.306209040165
05/2020,VA,51,28497,8525660,334.24978242153685
05/2020,VI,78,3,106290,2.822466836014677
05/2020,VT,50,108,623960,17.308801846272196
05/2020,WA,53,7353,7530552,97.64224455259057
05/2020,WI,55,11549,5818049,198.5029689505881
05/2020,WV,54,885,1803077,49.08276241114495
05/2020,WY,56,344,573720,59.95956215575542
05/2021,AK,02,2072,738068,280.7329405962594
05/2021,AL,01,8510,4888949,174.06604159707945
05/2021,AR,05,5656,3020327,187.26449156001982
05/2021,AS,60,0,55197,0.0
05/2021,AZ,04,18953,7123898,266.04816632691825
05/2021,CA,06,39932,39776830,100.39010147364685
05/2021,CO,08,30505,5684203,536.6627476182678
05/2021,CT,09,8273,3588683,230.53025302039774
05/2021,DE,10,3619,971180,372.6394695113161
05/2021,FL,12,87180,21312211,409.06126539381575
05/2021,GA,13,23654,10545138,224.31190563840892
05/2021,GU,66,198,168783,117.31039263432929
05/2021,HI,15,2341,1426393,164.1202669951409
05/2021,IA,19,6582,3160553,208.25469466893924
05/2021,ID,16,4422,1753860,252.12958845061752
05/2021,IL,17,47131,12768320,369.12452068870454
05/2021,IN,18,23723,6699629,354.0942341732654
05/2021,KS,20,5182,2918515,177.55605162214346
05/2021,KY,21,11451,4472265,256.0447558451925
05/2021,LA,22,12836,4682509,274.1265419884938
05/2021,MA,25,18064,6895917,261.95210876232994
05/2021,MD,24,11604,6079602,190.8677574617549
05/2021,ME,23,6289,1341582,468.77492393308796
05/2021,MI,26,39926,9991177,399.6125781777262
05/2021,MN,27,25638,5628162,455.5305977333275
05/2021,MO,29,14044,6135888,228.88292615510582
05/2021,MP,69,19,57557,33.010754556352836
05/2021,MS,28,5132,2982785,172.05396969610618
05/2021,MT,30,3012,1062330,283.5277173759566
05/2021,NC,37,29807,10390149,286.8775029116522
05/2021,ND,38,2323,755238,307.58515858577033
05/2021,NE,31,3255,1932549,168.43039943618504
05/2021,NH,33,3860,1350575,285.80419450974586
05/2021,NJ,34,19109,9032872,211.54954924635263
05/2021,NM,35,5415,2090708,259.00317021793575
05/2021,NV,32,8694,3056824,284.41284156366214
05/2021,NY,36,32062,19862512,161.41966333362063
05/2021,NYC,36061,19860,8400000,236.42857142857142
05/2021,OH,39,29932,11694664,255.94578860923238
05/2021,OK,40,4072,3940521,103.33658924797
05/2021,OR,41,16663,4199563,396.77937918778696
05/2021,PA,42,50716,12823989,395.47756942087204
05/2021,PR,72,5733,3400000,168.6176470588235
05/2021,PW,70,0,18092,0.0
05/2021,RI,44,3533,1061712,332.7644408276444
05/2021,SC,45,13515,5088916,265.5771877547203
05/2021,SD,46,1531,877790,174.41529295161715
05/2021,TN,47,16699,6782564,246.20482755488928
05/2021,TX,48,60617,28704330,211.17719870138058
05/2021,UT,49,8847,3159345,280.0263978767751
05/2021,VA,51,15044,8525660,176.4555471365267
05/2021,VI,78,333,106290,313.2938187976291
05/2021,VT,50,1185,623960,189.91602025770882
05/2021,WA,53,33767,7530552,448.40006416528297
05/2021,WI,55,13970,5818049,240.11485637195563
05/2021,WV,54,8585,1803077,476.1305257623496
05/2021,WY,56,2164,573720,377.18747821236843
06/2020,AK,02,481,738068,65.17014692413166
06/2020,AL,01,24829,4888949,507.859664725486
06/2020,AR,05,13524,3020327,447.76608625489894
06/2020,AS,60,0,55197,0.0
06/2020,AZ,04,59300,7123898,832.4094477489712
06/2020,CA,06,156805,39776830,394.2119067809073
06/2020,CO,08,6416,5684203,112.87422352790708
06/2020,CT,09,4313,3588683,120.18336531814039
06/2020,DE,10,1977,971180,203.5667950328466
06/2020,FL,12,101038,21312211,474.0850210238628
06/2020,GA,13,36065,10545138,342.0059557304987
06/2020,GU,66,92,168783,54.50785920382977
06/2020,HI,15,264,1426393,18.50822318954173
06/2020,IA,19,9395,3160553,297.2581064136561
06/2020,ID,16,3278,1753860,186.90203322956222
06/2020,IL,17,23978,12768320,187.79291245833437
06/2020,IN,18,11020,6699629,164.48672008554502
06/2020,KS,20,4724,2918515,161.86313930200805
06/2020,KY,21,6605,4472265,147.6880283256918
06/2020,LA,22,18179,4682509,388.2320354322864
06/2020,MA,25,6736,6895917,97.6809900699211
06/2020,MD,24,14591,6079602,239.99926310965753
06/2020,ME,23,945,1341582,70.4392277177243
06/2020,MI,26,27082,9991177,271.05915549289136
06/2020,MN,27,11508,5628162,204.47172629359284
06/2020,MO,29,11267,6135888,183.62460331740084
06/2020,MP,69,8,57557,13.899265076359088
06/2020,MS,28,15389,2982785,515.9272290828873
06/2020,MT,30,503,1062330,47.348752270951586
06/2020,NC,37,41125,10390149,395.80760583895375
06/2020,ND,38,999,755238,132.27618313697138
06/2020,NE,31,5065,1932549,262.0890854513909
06/2020,NH,33,1131,1350575,83.74210984210428
06/2020,NJ,34,11871,9032872,131.41999576657346
06/2020,NM,35,4458,2090708,213.22920273897645
06/2020,NV,32,10074,3056824,329.5577370499577
06/2020,NY,36,10808,19862512,54.41406404184929
06/2020,NYC,36061,10966,8400000,130.54761904761904
06/2020,OH,39,16276,11694664,139.17458423773442
06/2020,OK,40,11587,3940521,294.0474114971091
06/2020,OR,41,4413,4199563,105.08236214101325
06/2020,PA,42,15114,12823989,117.85724395116058
06/2020,PR,72,559,3400000,16.441176470588236
06/2020,PW,70,0,18092,0.0
06/2020,RI,44,1895,1061712,178.48531428485316
06/2020,SC,45,23623,5088916,464.2049505238444
06/2020,SD,46,1771,877790,201.75668440059695
06/2020,TN,47,24872,6782564,366.7049805943593
06/2020,TX,48,95699,28704330,333.3956932630025
06/2020,UT,49,12802,3159345,405.21057371069
06/2020,VA,51,17389,8525660,203.96074907983666
06/2020,VI,78,21,106290,19.757267852102736
06/2020,VT,50,203,623960,32.53413680364126
06/2020,WA,53,11065,7530552,146.93477981428188
06/2020,WI,55,13259,5818049,227.89426489876593
06/2020,WV,54,895,1803077,49.63736989601665
06/2020,WY,56,584,573720,101.79181482256152
06/2021,AK,02,898,738068,121.66900610783831
06/2021,AL,01,5556,4888949,113.64405724011439
06/2021,AR,05,8004,3020327,265.0044183957565
06/2021,AS,60,0,55197,0.0
06/2021,AZ,04,13425,7123898,188.4501995957831
06/2021,CA,06,32273,39776830,81.1351734162828
06/2021,CO,08,11133,5684203,195.85859266461804
06/2021,CT,09,1846,3588683,51.43948350968866
06/2021,DE,10,868,971180,89.37581086925184
06/2021,FL,12,52607,21312211,246.83971081179706
06/2021,GA,13,10732,10545138,101.77202043254437
06/2021,GU,66,193,168783,114.34800898194723
06/2021,HI,15,1356,1426393,95.06496456446436
06/2021,IA,19,2437,3160553,77.10675948164767
06/2021,ID,16,2920,1753860,166.4899136761201
06/2021,IL,17,9553,12768320,74.81798701786923
06/2021,IN,18,9779,6699629,145.96330632636526
06/2021,KS,20,3794,2918515,129.99761865195143
06/2021,KY,21,5594,4472265,125.0820333768236
06/2021,LA,22,9586,4682509,204.71930753363208
06/2021,MA,25,2929,6895917,42.47440913224448
06/2021,MD,24,2410,6079602,39.64075279927864
06/2021,ME,23,1235,1341582,92.05549865755503
06/2021,MI,26,6259,9991177,62.645271923418036
06/2021,MN,27,3915,5628162,69.5608975008182
06/2021,MO,29,20308,6135888,330.9708391026694
06/2021,MP,69,0,57557,0.0
06/2021,MS,28,4189,2982785,140.43922039302197
06/2021,MT,30,1926,1062330,181.2995961706814
06/2021,NC,37,12213,10390149,117.54403137048371
06/2021,ND,38,756,755238,100.10089534689726
06/2021,NE,31,1170,1932549,60.54180256231537
06/2021,NH,33,758,1350575,56.12424337782056
06/2021,NJ,34,7063,9032872,78.19218516547117
06/2021,NM,35,2394,2090708,114.50666472792948
06/2021,NV,32,9580,3056824,313.3971730135592
06/2021,NY,36,6255,19862512,31.491485064930355
06/2021,NYC,36061,6357,8400000,75.67857142857143
06/2021,OH,39,9080,11694664,77.64224778069725
06/2021,OK,40,4938,3940521,125.31337861160999
06/2021,OR,41,7162,4199563,170.54155396644842
06/2021,PA,42,9420,12823989,73.45608297075114
06/2021,PR,72,1456,3400000,42.82352941176471
06/2021,PW,70,0,18092,0.0
06/2021,RI,44,686,1061712,64.61262564612626
06/2021,SC,45,5226,5088916,102.69377604189182
06/2021,SD,46,345,877790,39.3032502079085
06/2021,TN,47,5621,6782564,82.87426406886834
06/2021,TX,48,44613,28704330,155.42254426422772
06/2021,UT,49,8969,3159345,283.88795778871884
06/2021,VA,51,4967,8525660,58.25941921211965
06/2021,VI,78,421,106290,396.08617932072633
06/2021,VT,50,167,623960,26.764536188217193
06/2021,WA,53,14920,7530552,198.1262462565825
06/2021,WI,55,3202,5818049,55.03563136027215
06/2021,WV,54,2328,1803077,129.11262247813042
06/2021,WY,56,1984,573720,345.81328871226384
07/2020,AK,02,2049,738068,277.61669656454416
07/2020,AL,01,55684,4888949,1138.976904852147
07/2020,AR,05,21734,3020327,719.5909581975727
07/2020,AS,60,0,55197,0.0
07/2020,AZ,04,94826,7123898,1331.097104422326
07/2020,CA,06,288997,39776830,726.5460822292777
07/2020,CO,08,14610,5684203,257.02811810204526
07/2020,CT,09,3296,3588683,91.84427824915157
07/2020,DE,10,3598,971180,370.4771515064149
07/2020,FL,12,315409,21312211,1479.9449949139487
07/2020,GA,13,109057,10545138,1034.1922504949673
07/2020,GU,66,89,168783,52.730429012400535
07/2020,HI,15,1264,1426393,88.61512921053314
07/2020,IA,19,15635,3160553,494.6919099284208
07/2020,ID,16,14604,1753860,832.6776367554993
07/2020,IL,17,35880,12768320,281.007994787098
07/2020,IN,18,20560,6699629,306.88266469680633
07/2020,KS,20,13369,2918515,458.0754253447387
07/2020,KY,21,17388,4472265,388.7962810790506
07/2020,LA,22,58185,4682509,1242.603057463424
07/2020,MA,25,6086,6895917,88.25512256020482
07/2020,MD,24,21447,6079602,352.76980302329
07/2020,ME,23,643,1341582,47.92849039417643
07/2020,MI,26,41363,9991177,413.99526802497843
07/2020,MN,27,18472,5628162,328.20661523246844
07/2020,MO,29,30375,6135888,495.0383709741768
07/2020,MP,69,12,57557,20.848897614538632
07/2020,MS,28,31944,2982785,1070.9454419275946
07/2020,MT,30,2947,1062330,277.40909133696687
07/2020,NC,37,56603,10390149,544.775633150208
07/2020,ND,38,3026,755238,400.6683985710465
07/2020,NE,31,7035,1932549,364.02699232981934
07/2020,NH,33,801,1350575,59.30807248764415
07/2020,NJ,34,11286,9032872,124.94365025874384
07/2020,NM,35,8453,2090708,404.31279738729654
07/2020,NV,32,29628,3056824,969.2412778753373
07/2020,NY,36,11591,19862512,58.356163611128345
07/2020,NYC,36061,10719,8400000,127.60714285714285
07/2020,OH,39,39370,11694664,336.64926157775886
07/2020,OK,40,23629,3940521,599.6415194843524
07/2020,OR,41,9837,4199563,234.23865768890713
07/2020,PA,42,26017,12823989,202.87759136412234
07/2020,PR,72,6460,3400000,190.0
07/2020,PW,70,0,18092,0.0
07/2020,RI,44,2234,1061712,210.4148771041488
07/2020,SC,45,54269,5088916,1066.4157160385435
07/2020,SD,46,2000,877790,227.84492874149856
07/2020,TN,47,59602,6782564,878.7532266558783
07/2020,TX,48,260960,28704330,909.1311310871914
07/2020,UT,49,18051,3159345,571.3526063155496
07/2020,VA,51,28014,8525660,328.5845318720193
07/2020,VI,78,331,106290,311.412174240286
07/2020,VT,50,192,623960,30.771203282261684
07/2020,WA,53,23919,7530552,317.6261182447183
07/2020,WI,55,25272,5818049,434.37241590780684
07/2020,WV,54,3737,1803077,207.25681709655217
07/2020,WY,56,1239,573720,215.95900439238653
07/2021,AK,02,4140,738068,560.9239257087423
07/2021,AL,01,40910,4888949,836.785165891483
07/2021,AR,05,37067,3020327,1227.2512214737014
07/2021,AS,60,0,55197,0.0
07/2021,AZ,04,32360,7123898,454.2456952640254
07/2021,CA,06,184516,39776830,463.8780918439202
07/2021,CO,08,16893,5684203,297.19206017096855
07/2021,CT,09,5397,3588683,150.3894325578492
07/2021,DE,10,1663,971180,171.23499248337075
07/2021,FL,12,292279,21312211,1371.415664005954
07/2021,GA,13,48705,10545138,461.87162273267546
07/2021,GU,66,189,168783,111.97810206004159
07/2021,HI,15,4252,1426393,298.09456440125547
07/2021,IA,19,6373,3160553,201.64192785249924
07/2021,ID,16,5775,1753860,329.2737162601348
07/2021,IL,17,29741,12768320,232.92805944713163
07/2021,IN,18,18304,6699629,273.20915829816846
07/2021,KS,20,15394,2918515,527.4600267601845
07/2021,KY,21,21220,4472265,474.4799335459773
07/2021,LA,22,63914,4682509,1364.9519947532401
07/2021,MA,25,10515,6895917,152.48153363794836
07/2021,MD,24,6467,6079602,106.37209475225518
07/2021,ME,23,1409,1341582,105.02526122145348
07/2021,MI,26,13080,9991177,130.91550675160693
07/2021,MN,27,7543,5628162,134.02243929723417
07/2021,MO,29,61493,6135888,1002.1858286852694
07/2021,MP,69,7,57557,12.161856941814202
07/2021,MS,28,24532,2982785,822.4528418910515
07/2021,MT,30,2699,1062330,254.0641796805136
07/2021,NC,37,47379,10390149,455.99923542963626
07/2021,ND,38,940,755238,124.46407622497809
07/2021,NE,31,4203,1932549,217.48478305077904
07/2021,NH,33,1262,1350575,93.44168224645058
07/2021,NJ,34,15958,9032872,176.66584891272677
07/2021,NM,35,5232,2090708,250.25015449311908
07/2021,NV,32,23532,3056824,769.8186091184838
07/2021,NY,36,15309,19862512,77.07484330280077
07/2021,NYC,36061,21343,8400000,254.08333333333334
07/2021,OH,39,17711,11694664,151.4451377140891
07/2021,OK,40,26187,3940521,664.5567933783375
07/2021,OR,41,11799,4199563,280.9578044191741
07/2021,PA,42,13522,12823989,105.44300997139034
07/2021,PR,72,7397,3400000,217.55882352941174
07/2021,PW,70,0,18092,0.0
07/2021,RI,44,2115,1061712,199.20656449206564
07/2021,SC,45,22851,5088916,449.03472566652704
07/2021,SD,46,839,877790,95.58094760705863
07/2021,TN,47,32935,6782564,485.58332807475165
07/2021,TX,48,134719,28704330,469.33337235183683
07/2021,UT,49,18076,3159345,572.1439095761939
07/2021,VA,51,16302,8525660,191.21100301912108
07/2021,VI,78,750,106290,705.6167090036691
07/2021,VT,50,481,623960,77.08827488941598
07/2021,WA,53,23551,7530552,312.73935828342997
07/2021,WI,55,10271,5818049,176.5368425051078
07/2021,WV,54,3196,1803077,177.25255216499352
07/2021,WY,56,2949,573720,514.01380464338
08/2020,AK,02,2297,738068,311.21793655869106
08/2020,AL,01,35920,4888949,734.718239032561
08/2020,AR,05,18713,3020327,619.5686758420528
08/2020,AS,60,0,55197,0.0
08/2020,AZ,04,27856,7123898,391.02188155978655
08/2020,CA,06,159266,39776830,400.39892570624653
08/2020,CO,08,10638,5684203,187.15024780079108
08/2020,CT,09,3069,3588683,85.51883796924945
08/2020,DE,10,2439,971180,251.1377911406742
08/2020,FL,12,148812,21312211,698.2475914864019
08/2020,GA,13,90035,10545138,853.8058013086221
08/2020,GU,66,1091,168783,646.3921129497639
08/2020,HI,15,6450,1426393,452.1895438353946
08/2020,IA,19,20241,3160553,640.4259001510179
08/2020,ID,16,11367,1753860,648.1133043686497
08/2020,IL,17,56607,12768320,443.33945264529706
08/2020,IN,18,28042,6699629,418.5604904390974
08/2020,KS,20,14800,2918515,507.10721034498715
08/2020,KY,21,20444,4472265,457.12854672073325
08/2020,LA,22,32614,4682509,696.5069367725721
08/2020,MA,25,8997,6895917,130.4685076691033
08/2020,MD,24,19498,6079602,320.7117834358236
08/2020,ME,23,611,1341582,45.54324670426407
08/2020,MI,26,39178,9991177,392.1259727457536
08/2020,MN,27,20676,5628162,367.366824195892
08/2020,MO,29,35304,6135888,575.369041938184
08/2020,MP,69,14,57557,24.323713883628404
08/2020,MS,28,21714,2982785,727.9773768474764
08/2020,MT,30,3528,1062330,332.10019485470616
08/2020,NC,37,44929,10390149,432.4192078477411
08/2020,ND,38,5398,755238,714.7415781515231
08/2020,NE,31,8196,1932549,424.10308871857836
08/2020,NH,33,692,1350575,51.237435906928525
08/2020,NJ,34,11506,9032872,127.37919899673103
08/2020,NM,35,4752,2090708,227.29142472310815
08/2020,NV,32,21172,3056824,692.614295098442
08/2020,NY,36,10653,19862512,53.6336995038694
08/2020,NYC,36061,8168,8400000,97.23809523809524
08/2020,OH,39,31998,11694664,273.61196525184477
08/2020,OK,40,20734,3940521,526.1740769811911
08/2020,OR,41,8220,4199563,195.73465143873304
08/2020,PA,42,22644,12823989,176.5753230137674
08/2020,PR,72,8355,3400000,245.73529411764704
08/2020,PW,70,0,18092,0.0
08/2020,RI,44,2804,1061712,264.1017526410175
08/2020,SC,45,32975,5088916,647.9768972409842
08/2020,SD,46,4745,877790,540.5620934392053
08/2020,TN,47,46038,6782564,678.7698575347022
08/2020,TX,48,192023,28704330,668.9687583719947
08/2020,UT,49,11995,3159345,379.66730445709476
08/2020,VA,51,30814,8525660,361.42656404313567
08/2020,VI,78,718,106290,675.5103960861793
08/2020,VT,50,185,623960,29.649336495929226
08/2020,WA,53,18469,7530552,245.25426555715967
