month_year,state,fips,new_case,state_pop,new_case_per
08/2020,WI,55,23634,5818049,406.2186482100787
08/2020,WV,54,3608,1803077,200.1023805417073
08/2020,WY,56,1116,573720,194.51997490064838
08/2021,AK,02,12078,738068,1636.4345832633308
08/2021,AL,01,136430,4888949,2790.5793249223916
08/2021,AR,05,66439,3020327,2199.7287048720223
08/2021,AS,60,0,55197,0.0
08/2021,AZ,04,84688,7123898,1188.7873745525274
08/2021,CA,06,403428,39776830,1014.2286351124512
08/2021,CO,08,40653,5684203,715.1926136346643
08/2021,CT,09,18171,3588683,506.3417415246763
08/2021,DE,10,8445,971180,869.5607405424329
08/2021,FL,12,640043,21312211,3003.1750342561827
08/2021,GA,13,220304,10545138,2089.152365763255
08/2021,GU,66,2185,168783,1294.561656090957
08/2021,HI,15,20710,1426393,1451.9140236947321
08/2021,IA,19,26334,3160553,833.2086188714444
08/2021,ID,16,20616,1753860,1175.4644042283876
08/2021,IL,17,101462,12768320,794.6386055487332
08/2021,IN,18,86335,6699629,1288.6534463326252
08/2021,KS,20,37573,2918515,1287.4012982629865
08/2021,KY,21,103141,4472265,2306.236325441359
08/2021,LA,22,144319,4682509,3082.0869751665186
08/2021,MA,25,39388,6895917,571.1785684195445
08/2021,MD,24,29555,6079602,486.13379625837354
08/2021,ME,23,5826,1341582,434.2634292946686
08/2021,MI,26,46562,9991177,466.03117930950475
08/2021,MN,27,37056,5628162,658.4032229349475
08/2021,MO,29,79045,6135888,1288.240593700537
08/2021,MP,69,53,57557,92.08263113087895
08/2021,MS,28,92830,2982785,3112.192129167875
08/2021,MT,30,10773,1062330,1014.0916664313349
08/2021,NC,37,173926,10390149,1673.9509702892615
08/2021,ND,38,6297,755238,833.7769021156246
08/2021,NE,31,16171,1932549,836.7705036198306
08/2021,NH,33,6923,1350575,512.5964866815985
08/2021,NJ,34,52613,9032872,582.4614806896411
08/2021,NM,35,21840,2090708,1044.622204535497
08/2021,NV,32,33356,3056824,1091.197923073098
08/2021,NY,36,70452,19862512,354.69833825651057
08/2021,NYC,36061,57974,8400000,690.1666666666667
08/2021,OH,39,91623,11694664,783.4598753756414
08/2021,OK,40,70129,3940521,1779.6885234211416
08/2021,OR,41,55851,4199563,1329.9240897207637
08/2021,PA,42,69312,12823989,540.4870512599473
08/2021,PR,72,24186,3400000,711.3529411764706
08/2021,PW,70,2,18092,11.05460977227504
08/2021,RI,44,8364,1061712,787.7842578778426
08/2021,SC,45,116854,5088916,2296.2454086489147
08/2021,SD,46,6884,877790,784.2422447282379
08/2021,TN,47,179599,6782564,2647.9514236798946
08/2021,TX,48,448541,28704330,1562.6248722753676
08/2021,UT,49,31207,3159345,987.7680341969617
08/2021,VA,51,72976,8525660,855.9571927569244
08/2021,VI,78,1295,106290,1218.364850879669
08/2021,VT,50,3152,623960,505.1605872171293
08/2021,WA,53,87895,7530552,1167.17871412348
08/2021,WI,55,46047,5818049,791.4508798396164
08/2021,WV,54,22453,1803077,1245.2601857824152
08/2021,WY,56,9897,573720,1725.0575193474167
09/2020,AK,02,2601,738068,352.40655332570987
09/2020,AL,01,26665,4888949,545.4137484355022
09/2020,AR,05,22473,3020327,744.0585075721933
09/2020,AS,60,0,55197,0.0
09/2020,AZ,04,16702,7123898,234.4502967336141
09/2020,CA,06,99782,39776830,250.854580417796
09/2020,CO,08,13742,5684203,241.7577275125466
09/2020,CT,09,4671,3588683,130.15916981243535
09/2020,DE,10,3141,971180,323.4209930188019
09/2020,FL,12,77649,21312211,364.34042436986005
09/2020,GA,13,54948,10545138,521.0742619015513
09/2020,GU,66,1041,168783,616.7682764259433
09/2020,HI,15,3858,1426393,270.4724434289849
09/2020,IA,19,24007,3160553,759.5822629773967
09/2020,ID,16,9960,1753860,567.8902534979987
09/2020,IL,17,59038,12768320,462.37876243703164
09/2020,IN,18,25823,6699629,385.43925342731666
09/2020,KS,20,17137,2918515,587.1821799785165
09/2020,KY,21,20616,4472265,460.9744726665347
09/2020,LA,22,18564,4682509,396.45412320617
09/2020,MA,25,11627,6895917,168.60701774687834
09/2020,MD,24,16647,6079602,273.81726632763133
09/2020,ME,23,883,1341582,65.8178180685191
09/2020,MI,26,36796,9991177,368.2849378006215
09/2020,MN,27,23270,5628162,413.4564712245312
09/2020,MO,29,46213,6135888,753.1591189408932
09/2020,MP,69,14,57557,24.323713883628404
09/2020,MS,28,15005,2982785,503.05335449923473
09/2020,MT,30,5900,1062330,555.3829789236867
09/2020,NC,37,41311,10390149,397.59776303496704
09/2020,ND,38,10218,755238,1352.9509902838574
09/2020,NE,31,11262,1932549,582.7536585100818
09/2020,NH,33,991,1350575,73.37615460081817
09/2020,NJ,34,15118,9032872,167.36648100404832
09/2020,NM,35,4083,2090708,195.2926951061554
09/2020,NV,32,10601,3056824,346.79785293494166
09/2020,NY,36,14089,19862512,70.93261919741067
09/2020,NYC,36061,10589,8400000,126.05952380952382
09/2020,OH,39,30830,11694664,263.6245043038432
09/2020,OK,40,30917,3940521,784.5916821658863
09/2020,OR,41,6796,4199563,161.82636145713258
09/2020,PA,42,25399,12823989,198.05849802272914
09/2020,PR,72,9068,3400000,266.70588235294116
09/2020,PW,70,0,18092,0.0
09/2020,RI,44,2960,1061712,278.79500278795
09/2020,SC,45,25766,5088916,506.31607988813334
09/2020,SD,46,8880,877790,1011.6314836122535
09/2020,TN,47,42308,6782564,623.7759053950689
09/2020,TX,48,135998,28704330,473.7891460974703
09/2020,UT,49,20250,3159345,640.9556411218149
09/2020,VA,51,27106,8525660,317.9343300108144
09/2020,VI,78,179,106290,168.40718788220906
09/2020,VT,50,127,623960,20.35386883774601
09/2020,WA,53,13687,7530552,181.75294453846146
09/2020,WI,55,48555,5818049,834.5581138969438
09/2020,WV,54,5598,1803077,310.46927003117446
09/2020,WY,56,2106,573720,367.0780171512236
09/2021,AK,02,25248,738068,3420.8230135976632
09/2021,AL,01,73239,4888949,1498.0520353147476
09/2021,AR,05,43186,3020327,1429.8451790153847
09/2021,AS,60,1,55197,1.8116926644564015
09/2021,AZ,04,81660,7123898,1146.2825548597132
09/2021,CA,06,261830,39776830,658.2475275179042
09/2021,CO,08,50798,5684203,893.6697018034014
09/2021,CT,09,17273,3588683,481.3186341618917
09/2021,DE,10,13111,971180,1350.007207726683
09/2021,FL,12,307377,21312211,1442.2576803504808
09/2021,GA,13,175134,10545138,1660.8033010094318
09/2021,GU,66,4428,168783,2623.4869625495458
09/2021,HI,15,15431,1426393,1081.8196668099183
09/2021,IA,19,47250,3160553,1494.9915410372805
09/2021,ID,16,35933,1753860,2048.795228809597
09/2021,IL,17,104566,12768320,818.9487732137039
09/2021,IN,18,104242,6699629,1555.9369033718135
09/2021,KS,20,39045,2918515,1337.8379072918933
09/2021,KY,21,109252,4472265,2442.8784966901558
09/2021,LA,22,50833,4682509,1085.5932150904569
09/2021,MA,25,52082,6895917,755.2585102169878
09/2021,MD,24,35494,6079602,583.8211119741062
09/2021,ME,23,14438,1341582,1076.1921373423318
09/2021,MI,26,91984,9991177,920.6522915168052
09/2021,MN,27,61130,5628162,1086.1449972477692
09/2021,MO,29,61059,6135888,995.1126878456713
09/2021,MP,69,27,57557,46.910019632711915
09/2021,MS,28,49555,2982785,1661.3668098773462
09/2021,MT,30,23806,1062330,2240.9232536029294
09/2021,NC,37,161914,10390149,1558.3414636305986
09/2021,ND,38,14853,755238,1966.6648129463824
09/2021,NE,31,22014,1932549,1139.1173005186415
09/2021,NH,33,12579,1350575,931.3810784295579
09/2021,NJ,34,62604,9032872,693.0686054225057
09/2021,NM,35,20410,2090708,976.2243220956728
09/2021,NV,32,30719,3056824,1004.9319162634159
09/2021,NY,36,97576,19862512,491.2570977930687
09/2021,NYC,36061,50711,8400000,603.702380952381
09/2021,OH,39,193072,11694664,1650.9409761580152
09/2021,OK,40,60721,3940521,1540.9383683020596
09/2021,OR,41,53767,4199563,1280.2998788207249
09/2021,PA,42,129572,12823989,1010.3876414741154
09/2021,PR,72,9897,3400000,291.0882352941176
09/2021,PW,70,3,18092,16.581914658412558
09/2021,RI,44,9739,1061712,917.2920716729207
09/2021,SC,45,121360,5088916,2384.7907884508213
09/2021,SD,46,12759,877790,1453.5367229063897
09/2021,TN,47,154430,6782564,2276.8675680760257
09/2021,TX,48,442670,28704330,1542.1715121028778
09/2021,UT,49,44072,3159345,1394.972692124475
09/2021,VA,51,99486,8525660,1166.9008616341725
09/2021,VI,78,834,106290,784.6457804120803
09/2021,VT,50,4796,623960,768.639015321495
09/2021,WA,53,94585,7530552,1256.0168232023361
09/2021,WI,55,76224,5818049,1310.1299078093016
09/2021,WV,54,50769,1803077,2815.6867399451053
09/2021,WY,56,15466,573720,2695.740082270097
10/2020,AK,02,7507,738068,1017.1149541776638
10/2020,AL,01,34771,4888949,711.2162552728613
10/2020,AR,05,28493,3020327,943.3746743316203
10/2020,AS,60,0,55197,0.0
10/2020,AZ,04,27495,7123898,385.954431127453
10/2020,CA,06,121224,39776830,304.76033409399395
10/2020,CO,08,38758,5684203,681.8546065297105
10/2020,CT,09,13657,3588683,380.5574356943759
10/2020,DE,10,4380,971180,450.9977553079758
10/2020,FL,12,98402,21312211,461.7165248598561
10/2020,GA,13,53276,10545138,505.2186135449342
10/2020,GU,66,2140,168783,1267.9002032195185
10/2020,HI,15,2515,1426393,176.3188686427934
10/2020,IA,19,39136,3160553,1238.2643164028575
10/2020,ID,16,22560,1753860,1286.3056344292017
10/2020,IL,17,120796,12768320,946.0602491165635
10/2020,IN,18,59339,6699629,885.7057607219743
10/2020,KS,20,25432,2918515,871.4020657766022
10/2020,KY,21,36944,4472265,826.0691171028551
10/2020,LA,22,19191,4682509,409.84438043792335
10/2020,MA,25,26460,6895917,383.7053143186033
10/2020,MD,24,20635,6079602,339.41366556560774
10/2020,ME,23,1237,1341582,92.20457638817456
10/2020,MI,26,66505,9991177,665.6372917825397
10/2020,MN,27,49338,5628162,876.6272186195066
10/2020,MO,29,65625,6135888,1069.5273446972956
10/2020,MP,69,22,57557,38.222978959987486
10/2020,MS,28,21304,2982785,714.2318336722225
10/2020,MT,30,19408,1062330,1826.9276025340525
10/2020,NC,37,65059,10390149,626.1604140614345
10/2020,ND,38,22825,755238,3022.2261062075795
10/2020,NE,31,25957,1932549,1343.1483496666838
10/2020,NH,33,2818,1350575,208.651870499602
10/2020,NJ,34,39343,9032872,435.5536090846854
10/2020,NM,35,17055,2090708,815.7523671407006
10/2020,NV,32,20678,3056824,676.4537310620435
10/2020,NY,36,29663,19862512,149.34163412966095
10/2020,NYC,36061,20792,8400000,247.52380952380955
10/2020,OH,39,61710,11694664,527.676554024981
10/2020,OK,40,39651,3940521,1006.2375000666154
10/2020,OR,41,11412,4199563,271.7425598806352
10/2020,PA,42,49597,12823989,386.75173536097077
10/2020,PR,72,13076,3400000,384.5882352941176
10/2020,PW,70,0,18092,0.0
10/2020,RI,44,8674,1061712,816.9823831698237
10/2020,SC,45,28644,5088916,562.8703637474072
10/2020,SD,46,23603,877790,2688.911926542795
10/2020,TN,47,70541,6782564,1040.0344176627011
10/2020,TX,48,151629,28704330,528.2443450169364
10/2020,UT,49,41614,3159345,1317.1717555379357
10/2020,VA,51,33672,8525660,394.9488954520823
10/2020,VI,78,60,106290,56.44933672029354
10/2020,VT,50,414,623960,66.35040707737676
10/2020,WA,53,21135,7530552,280.65671679844985
10/2020,WI,55,108747,5818049,1869.1317312728029
10/2020,WV,54,8612,1803077,477.62796597150316
10/2020,WY,56,7350,573720,1281.112737920937
10/2021,AK,02,19895,738068,2695.5510874336783
10/2021,AL,01,17715,4888949,362.3478174961531
10/2021,AR,05,14329,3020327,474.4188294843571
10/2021,AS,60,3,55197,5.435077993369204
10/2021,AZ,04,56399,7123898,791.6873599257036
10/2021,CA,06,104270,39776830,262.1375308188209
10/2021,CO,08,55409,5684203,974.7892536561415
10/2021,CT,09,10780,3588683,300.388749856145
10/2021,DE,10,9637,971180,992.2980292015899
10/2021,FL,12,67196,21312211,315.29342497594456
10/2021,GA,13,49450,10545138,468.9364899729145
10/2021,GU,66,2655,168783,1573.0257194148699
10/2021,HI,15,4023,1426393,282.04008292244845
10/2021,IA,19,27389,3160553,866.58885327979
10/2021,ID,16,29013,1753860,1654.2369402346824
10/2021,IL,17,58540,12768320,458.4784842485151
10/2021,IN,18,48389,6699629,722.2638746115643
10/2021,KS,20,20175,2918515,691.2762141020347
10/2021,KY,21,38411,4472265,858.871287815011
10/2021,LA,22,15976,4682509,341.18460850796015
10/2021,MA,25,34093,6895917,494.3940015519328
10/2021,MD,24,23322,6079602,383.6106376700317
10/2021,ME,23,11121,1341582,828.946721109854
10/2021,MI,26,100947,9991177,1010.3614419001885
10/2021,MN,27,62133,5628162,1103.966090528311
10/2021,MO,29,27771,6135888,452.5995259365882
10/2021,MP,69,21,57557,36.48557082544261
10/2021,MS,28,12436,2982785,416.92579250599687
10/2021,MT,30,20948,1062330,1971.891973303964
10/2021,NC,37,73901,10390149,711.2602523794413
10/2021,ND,38,12936,755238,1712.8375426024643
10/2021,NE,31,14610,1932549,755.9963550730149
10/2021,NH,33,12173,1350575,901.3198082298281
10/2021,NJ,34,35869,9032872,397.094080376651
10/2021,NM,35,18188,2090708,869.9445355353306
10/2021,NV,32,16164,3056824,528.784123652523
10/2021,NY,36,79176,19862512,398.6202752199722
10/2021,NYC,36061,31507,8400000,375.08333333333337
10/2021,OH,39,110197,11694664,942.2844469922351
10/2021,OK,40,24503,3940521,621.8213276873794
10/2021,OR,41,29679,4199563,706.7163893005057
10/2021,PA,42,110781,12823989,863.8575719302316
10/2021,PR,72,2623,3400000,77.14705882352942
10/2021,PW,70,3,18092,16.581914658412558
10/2021,RI,44,6064,1061712,571.1530057115301
10/2021,SC,45,34372,5088916,675.4287160566219
10/2021,SD,46,7585,877790,864.1018922521332
10/2021,TN,47,41363,6782564,609.8431212739017
10/2021,TX,48,138426,28704330,482.24780024477144
10/2021,UT,49,34037,3159345,1077.343563301887
10/2021,VA,51,50671,8525660,594.3352186223706
10/2021,VI,78,387,106290,364.0982218458933
10/2021,VT,50,4870,623960,780.4987499198667
10/2021,WA,53,58689,7530552,779.3452591523171
10/2021,WI,55,61861,5818049,1063.2602097369754
10/2021,WV,54,26939,1803077,1494.0571034958573
10/2021,WY,56,10481,573720,1826.8493341699784
11/2020,AK,02,16395,738068,2221.3400391291857
11/2020,AL,01,65453,4888949,1338.7949025444937
11/2020,AR,05,45169,3020327,1495.5003216539137
11/2020,AS,60,3,55197,5.435077993369204
11/2020,AZ,04,80961,7123898,1136.4705109477984
11/2020,CA,06,375025,39776830,942.8227437933089
11/2020,CO,08,135529,5684203,2384.3096384840583
11/2020,CT,09,46088,3588683,1284.2594344499082
11/2020,DE,10,11232,971180,1156.5312300500423
11/2020,FL,12,193284,21312211,906.9166967237703
11/2020,GA,13,82570,10545138,783.0148832570992
11/2020,GU,66,2261,168783,1339.5898876071642
11/2020,HI,15,2713,1426393,190.2000360349497
11/2020,IA,19,101482,3160553,3210.893789789319
11/2020,ID,16,37090,1753860,2114.764006249073
11/2020,IL,17,309745,12768320,2425.8868825342724
11/2020,IN,18,159628,6699629,2382.639396897948
11/2020,KS,20,72265,2918515,2476.0880105121955
11/2020,KY,21,77921,4472265,1742.3162536209281
11/2020,LA,22,45765,4682509,977.3606414851525
11/2020,MA,25,67556,6895917,979.652162286756
11/2020,MD,24,54990,6079602,904.49999851964
11/2020,ME,23,5308,1341582,395.6522970642123
11/2020,MI,26,173167,9991177,1733.199201655621
11/2020,MN,27,170291,5628162,3025.6947117016175
11/2020,MO,29,135242,6135888,2204.1145470712636
11/2020,MP,69,13,57557,22.586305749083518
11/2020,MS,28,36049,2982785,1208.5685022554424
11/2020,MT,30,29397,1062330,2767.2192256643416
11/2020,NC,37,94592,10390149,910.400803684336
11/2020,ND,38,34612,755238,4582.926176913767
11/2020,NE,31,55761,1932549,2885.360215963476
11/2020,NH,33,9910,1350575,733.7615460081817
11/2020,NJ,34,117852,9032872,1304.7013175875845
11/2020,NM,35,50605,2090708,2420.4719166904224
11/2020,NV,32,51406,3056824,1681.6800705568915
11/2020,NY,36,91730,19862512,461.8247681864207
11/2020,NYC,36061,54418,8400000,647.8333333333334
11/2020,OH,39,205366,11694664,1756.0658433624087
11/2020,OK,40,85987,3940521,2182.1226177959716
11/2020,OR,41,30510,4199563,726.5041624569033
11/2020,PA,42,154983,12823989,1208.539714124833
11/2020,PR,72,21262,3400000,625.3529411764706
11/2020,PW,70,0,18092,0.0
11/2020,RI,44,23458,1061712,2209.4503970945043
11/2020,SC,45,42879,5088916,842.5959477421126
11/2020,SD,46,34472,877790,3927.135191788469
11/2020,TN,47,126562,6782564,1865.990501527151
11/2020,TX,48,310361,28704330,1081.2340855891775
11/2020,UT,49,81050,3159345,2565.4051710085478
11/2020,VA,51,57671,8525660,676.4402990501615
11/2020,VI,78,172,106290,161.82143193150813
11/2020,VT,50,2013,623960,322.61683441246237
11/2020,WA,53,59558,7530552,790.8849178652508
11/2020,WI,55,173860,5818049,2988.286966988418
11/2020,WV,54,23382,1803077,1296.7832211269956
11/2020,WY,56,20007,573720,3487.241162936624
12/2020,AK,02,13978,738068,1893.863438057198
12/2020,AL,01,123826,4888949,2532.7734038542844
12/2020,AR,05,67779,3020327,2244.094761924785
12/2020,AS,60,0,55197,0.0
12/2020,AZ,04,193483,7123898,2715.970947366175
12/2020,CA,06,1172839,39776830,2948.54818747497
12/2020,CO,08,100744,5684203,1772.3504948714885
12/2020,CT,09,68413,3588683,1906.3539465592253
12/2020,DE,10,22329,971180,2299.1618443542907
12/2020,FL,12,328583,21312211,1541.759322859557
12/2020,GA,13,194889,10545138,1848.1408209167105
12/2020,GU,66,419,168783,248.24775006961602
12/2020,HI,15,3318,1426393,232.6147141776495
12/2020,IA,19,51221,3160553,1620.6341105496413
12/2020,ID,16,39379,1753860,2245.276133784909
12/2020,IL,17,237085,12768320,1856.8221974386606
12/2020,IN,18,172712,6699629,2577.9337930503316
12/2020,KS,20,64987,2918515,2226.714613424978
12/2020,KY,21,88947,4472265,1988.8579947744597
12/2020,LA,22,82861,4682509,1769.585493589014
12/2020,MA,25,149046,6895917,2161.365921312568
12/2020,MD,24,79084,6079602,1300.8088358415566
12/2020,ME,23,12225,1341582,911.2376284118302
12/2020,MI,26,107516,9991177,1076.109451368943
12/2020,MN,27,96539,5628162,1715.284670199614
12/2020,MO,29,111450,6135888,1816.3630105373502
12/2020,MP,69,17,57557,29.53593828726306
12/2020,MS,28,63076,2982785,2114.668003225174
12/2020,MT,30,19357,1062330,1822.126834411153
12/2020,NC,37,199152,10390149,1916.7386338732967
12/2020,ND,38,13115,755238,1736.5386805219016
12/2020,NE,31,39891,1932549,2064.164996592583
12/2020,NH,33,23034,1350575,1705.4958073413177
12/2020,NJ,34,160001,9032872,1771.3192437576888
12/2020,NM,35,45769,2090708,2189.1627142575626
12/2020,NV,32,72562,3056824,2373.770946577232
12/2020,NY,36,212153,19862512,1068.1075988777252
12/2020,NYC,36061,119963,8400000,1428.1309523809525
12/2020,OH,39,279317,11694664,2388.414066449451
12/2020,OK,40,105592,3940521,2679.645661068676
12/2020,OR,41,38478,4199563,916.2381895449597
12/2020,PA,42,278875,12823989,2174.6353650178585
12/2020,PR,72,21801,3400000,641.2058823529412
12/2020,PW,70,0,18092,0.0
12/2020,RI,44,32655,1061712,3075.6928432569284
12/2020,SC,45,97235,5088916,1910.721261659654
12/2020,SD,46,18700,877790,2130.3500837330116
12/2020,TN,47,209260,6782564,3085.2639208417345
12/2020,TX,48,477740,28704330,1664.3482011250567
12/2020,UT,49,80906,3159345,2560.8472642272372
12/2020,VA,51,114703,8525660,1345.385577186986
12/2020,VI,78,486,106290,457.2396274343776
12/2020,VT,50,2932,623960,469.9019167895378
12/2020,WA,53,76819,7530552,1020.0978626799204
12/2020,WI,55,108708,5818049,1868.4614034704762
12/2020,WV,54,37492,1803077,2079.334382280956
12/2020,WY,56,11104,573720,1935.438890050896
